system_timestamp,event_type,esp32_timestamp_ms,duration_us,success
2026-03-22T23:11:57.778286,A,63886,1804,1
2026-03-22T23:11:57.803733,A,63908,1390,1
2026-03-22T23:11:57.831229,A,63930,1387,1
2026-03-22T23:11:57.855466,A,63952,1308,1
2026-03-22T23:11:57.881480,A,63985,1294,1
2026-03-22T23:11:57.903540,A,64007,1501,1
2026-03-22T23:11:57.929554,A,64029,1366,1
2026-03-22T23:11:57.955986,A,64051,1381,1
2026-03-22T23:11:57.982253,A,64084,1350,1
2026-03-22T23:11:58.005177,A,64106,1464,1
2026-03-22T23:11:58.028604,A,64128,1410,1
2026-03-22T23:11:58.055414,A,64151,1356,1
2026-03-22T23:11:58.078823,A,64182,1404,1
2026-03-22T23:11:58.103655,A,64205,1458,1
2026-03-22T23:11:58.127003,A,64227,1864,1
2026-03-22T23:11:58.153645,A,64260,1389,1
2026-03-22T23:11:58.177191,A,64282,1360,1
2026-03-22T23:11:58.204463,A,64305,2205,1
2026-03-22T23:11:58.227143,A,64327,1409,1
2026-03-22T23:11:58.253445,A,64360,1332,1
2026-03-22T23:11:58.279104,A,64382,1382,1
2026-03-22T23:11:58.303805,A,64404,1352,1
2026-03-22T23:11:58.327005,A,64426,1472,1
2026-03-22T23:11:58.353887,A,64459,1421,1
2026-03-22T23:11:58.379458,A,64481,1380,1
2026-03-22T23:11:58.403884,A,64503,1419,1
2026-03-22T23:11:58.432560,A,64526,1371,1
2026-03-22T23:11:58.454136,A,64558,1408,1
2026-03-22T23:11:58.478647,A,64580,1361,1
2026-03-22T23:11:58.503603,A,64602,1437,1
2026-03-22T23:11:58.528537,A,64625,1518,1
2026-03-22T23:11:58.553718,A,64657,1417,1
2026-03-22T23:11:58.576691,A,64679,1391,1
2026-03-22T23:11:58.603569,A,64701,1182,1
2026-03-22T23:11:58.626507,A,64724,1323,1
2026-03-22T23:11:58.653078,A,64755,1271,1
2026-03-22T23:11:58.677625,A,64777,1359,1
2026-03-22T23:11:58.702670,A,64800,1332,1
2026-03-22T23:11:58.727773,A,64832,1508,1
2026-03-22T23:11:58.752974,A,64854,1417,1
2026-03-22T23:11:58.776833,A,64877,1401,1
2026-03-22T23:11:58.802904,A,64899,1418,1
2026-03-22T23:11:58.826498,A,64931,1521,1
2026-03-22T23:11:58.850539,A,64954,1388,1
2026-03-22T23:11:58.877437,A,64976,1363,1
2026-03-22T23:11:58.900628,A,64998,1378,1
2026-03-22T23:11:58.926674,A,65031,1522,1
2026-03-22T23:11:58.953761,A,65053,1379,1
2026-03-22T23:11:59.000003,A,65075,1310,1
2026-03-22T23:11:59.026399,A,65097,1336,1
2026-03-22T23:11:59.052659,A,65130,1481,1
2026-03-22T23:11:59.076486,A,65152,1349,1
2026-03-22T23:11:59.102656,A,65174,1336,1
2026-03-22T23:11:59.127245,A,65206,1394,1
2026-03-22T23:11:59.150442,A,65229,1542,1
2026-03-22T23:11:59.176983,A,65251,1410,1
2026-03-22T23:11:59.200637,A,65273,1381,1
2026-03-22T23:11:59.235773,A,65306,1484,1
2026-03-22T23:11:59.290178,A,65329,2070,1
2026-03-22T23:11:59.298582,A,65352,1804,1
2026-03-22T23:11:59.305761,A,65374,1425,1
2026-03-22T23:11:59.329547,A,65396,1413,1
2026-03-22T23:11:59.351333,A,65429,1413,1
2026-03-22T23:11:59.376369,A,65451,1358,1
2026-03-22T23:11:59.400094,A,65473,1326,1
2026-03-22T23:11:59.425979,A,65505,1397,1
2026-03-22T23:11:59.449950,A,65528,1405,1
2026-03-22T23:11:59.474981,A,65550,1434,1
2026-03-22T23:11:59.498731,A,65572,1349,1
2026-03-22T23:11:59.525527,A,65604,1403,1
2026-03-22T23:11:59.550147,A,65627,1252,1
2026-03-22T23:11:59.598869,A,65649,1489,1
2026-03-22T23:11:59.624359,A,65671,1222,1
2026-03-22T23:11:59.649153,A,65704,1384,1
2026-03-22T23:11:59.673632,A,65726,1560,1
2026-03-22T23:11:59.697388,A,65748,1493,1
2026-03-22T23:11:59.723857,A,65771,1422,1
2026-03-22T23:11:59.746765,A,65802,1351,1
2026-03-22T23:11:59.773661,A,65824,1345,1
2026-03-22T23:11:59.797934,A,65847,1502,1
2026-03-22T23:11:59.848073,A,65879,1330,1
2026-03-22T23:11:59.871274,A,65901,1335,1
2026-03-22T23:11:59.897389,A,65923,1352,1
2026-03-22T23:11:59.921661,A,65946,1508,1
2026-03-22T23:11:59.947063,A,65978,1401,1
2026-03-22T23:11:59.993734,A,66000,1371,1
2026-03-22T23:12:00.021768,A,66023,1330,1
2026-03-22T23:12:00.065622,A,66046,2228,1
2026-03-22T23:12:00.093590,A,66078,1429,1
2026-03-22T23:12:00.116282,A,66101,1681,1
2026-03-22T23:12:00.167487,A,66123,1325,1
2026-03-22T23:12:00.190993,A,66145,1416,1
2026-03-22T23:12:00.216789,A,66177,1407,1
2026-03-22T23:12:00.241861,A,66200,1377,1
2026-03-22T23:12:00.266721,A,66222,1405,1
2026-03-22T23:12:00.292573,A,66244,1423,1
2026-03-22T23:12:00.315431,A,66277,1417,1
2026-03-22T23:12:00.342671,A,66299,1346,1
2026-03-22T23:12:00.365612,A,66321,1688,1
2026-03-22T23:12:00.390060,A,66344,1366,1
2026-03-22T23:12:00.417037,A,66376,1522,1
2026-03-22T23:12:00.435695,A,66398,1408,1
2026-03-22T23:12:00.465499,A,66421,1327,1
2026-03-22T23:12:00.491593,A,66443,1379,1
2026-03-22T23:12:00.516154,A,66465,1473,1
2026-03-22T23:12:00.539670,A,66498,1390,1
2026-03-22T23:12:00.566404,A,66520,1367,1
2026-03-22T23:12:00.588714,A,66542,1360,1
2026-03-22T23:12:00.639506,A,66564,1474,1
2026-03-22T23:12:00.665387,A,66597,1205,1
2026-03-22T23:12:00.712718,A,66619,1304,1
2026-03-22T23:12:00.736132,A,66641,1433,1
2026-03-22T23:12:00.784830,A,66663,1440,1
2026-03-22T23:12:00.811588,A,66696,1422,1
2026-03-22T23:12:00.836586,A,66718,1370,1
2026-03-22T23:12:00.861563,A,66740,1390,1
2026-03-22T23:12:00.886059,A,66762,1400,1
2026-03-22T23:12:00.910463,A,66795,1498,1
2026-03-22T23:12:00.970861,A,66817,1345,1
2026-03-22T23:12:00.990354,A,66839,1342,1
2026-03-22T23:12:01.006729,A,66862,1379,1
2026-03-22T23:12:01.015966,A,66894,1322,1
2026-03-22T23:12:01.057296,A,66916,1341,1
2026-03-22T23:12:01.083506,A,66938,1319,1
2026-03-22T23:12:01.109482,A,66960,1202,1
2026-03-22T23:12:01.133417,A,66992,1290,1
2026-03-22T23:12:01.159264,A,67014,1219,1
2026-03-22T23:12:01.183505,A,67036,1336,1
2026-03-22T23:12:01.205527,A,67069,1463,1
2026-03-22T23:12:01.233418,A,67091,1364,1
2026-03-22T23:12:01.254751,A,67113,1523,1
2026-03-22T23:12:01.283588,A,67135,1322,1
2026-03-22T23:12:01.305132,A,67168,1418,1
2026-03-22T23:12:01.333514,A,67190,1542,1
2026-03-22T23:12:01.356827,A,67213,1432,1
2026-03-22T23:12:01.383707,A,67235,1273,1
2026-03-22T23:12:01.407201,A,67257,1220,1
2026-03-22T23:12:01.433600,A,67289,1335,1
2026-03-22T23:12:01.456258,A,67311,1252,1
2026-03-22T23:12:01.482914,A,67334,1426,1
2026-03-22T23:12:01.507750,A,67356,1413,1
2026-03-22T23:12:01.555609,A,67389,1529,1
2026-03-22T23:12:01.577865,A,67411,1364,1
2026-03-22T23:12:01.605376,A,67433,1417,1
2026-03-22T23:12:01.631340,A,67455,1217,1
2026-03-22T23:12:01.655570,A,67488,1430,1
2026-03-22T23:12:01.680683,A,67510,1445,1
2026-03-22T23:12:01.704822,A,67532,1408,1
2026-03-22T23:12:01.730756,A,67554,1352,1
2026-03-22T23:12:01.756064,A,67587,1504,1
2026-03-22T23:12:01.780646,A,67609,1233,1
2026-03-22T23:12:01.805527,A,67632,1871,1
2026-03-22T23:12:01.861378,A,67654,1381,1
2026-03-22T23:12:01.880560,A,67686,1448,1
2026-03-22T23:12:01.916783,A,67708,1340,1
2026-03-22T23:12:01.922846,A,67731,1337,1
2026-03-22T23:12:01.928374,A,67753,1369,1
2026-03-22T23:12:01.955273,A,67786,2149,1
2026-03-22T23:12:01.980015,A,67808,1422,1
2026-03-22T23:12:02.003896,A,67830,1343,1
2026-03-22T23:12:02.053483,A,67853,1354,1
2026-03-22T23:12:02.100841,A,67885,1361,1
2026-03-22T23:12:02.113647,A,67907,1254,1
2026-03-22T23:12:02.123790,A,67929,1319,1
2026-03-22T23:12:02.133855,A,67961,1328,1
2026-03-22T23:12:02.145628,A,67984,1395,1
2026-03-22T23:12:02.153496,A,68006,1317,1
2026-03-22T23:12:02.166132,A,68028,1394,1
2026-03-22T23:12:02.178189,A,68050,1415,1
2026-03-22T23:12:02.186269,A,68083,1413,1
2026-03-22T23:12:02.216001,A,68105,1463,1
2026-03-22T23:12:02.223953,A,68127,1404,1
2026-03-22T23:12:02.233663,A,68160,1358,1
2026-03-22T23:12:02.246558,A,68182,1361,1
2026-03-22T23:12:02.253747,A,68205,2287,1
2026-03-22T23:12:02.267482,A,68228,1775,1
2026-03-22T23:12:02.277098,A,68250,1448,1
2026-03-22T23:12:02.288035,A,68283,1458,1
2026-03-22T23:12:02.296064,A,68305,1524,1
2026-03-22T23:12:02.303796,A,68327,1363,1
2026-03-22T23:12:02.321814,A,68349,1382,1
2026-03-22T23:12:02.332799,A,68382,1392,1
2026-03-22T23:12:02.343504,A,68404,1493,1
2026-03-22T23:12:02.355657,A,68427,1400,1
2026-03-22T23:12:02.363655,A,68449,1351,1
2026-03-22T23:12:02.375895,A,68482,1675,1
2026-03-22T23:12:02.383593,A,68504,1842,1
2026-03-22T23:12:02.395730,A,68527,1412,1
2026-03-22T23:12:02.407989,A,68549,1167,1
2026-03-22T23:12:02.416079,A,68671,1640,1
2026-03-22T23:13:27.277794,A,153729,2112,1
2026-03-22T23:13:29.578713,A,156030,2099,1
2026-03-22T23:13:52.665064,A,179118,2032,1
2026-03-22T23:13:52.689764,A,179140,1492,1
2026-03-22T23:13:52.714633,A,179163,1368,1
2026-03-22T23:13:52.735434,A,179185,1450,1
2026-03-22T23:13:52.765000,A,179207,1610,1
2026-03-22T23:13:52.848181,A,179239,1466,1
2026-03-22T23:13:52.863804,A,179262,1535,1
2026-03-22T23:13:52.869709,A,179284,1456,1
2026-03-22T23:13:52.902427,A,179306,1486,1
2026-03-22T23:13:52.913656,A,179338,1437,1
2026-03-22T23:13:52.935561,A,179360,1445,1
2026-03-22T23:13:52.963697,A,179383,1396,1
2026-03-22T23:13:52.986413,A,179415,1427,1
2026-03-22T23:13:53.013846,A,179437,1322,1
2026-03-22T23:13:53.036936,A,179459,1444,1
2026-03-22T23:13:53.063814,A,179482,1446,1
2026-03-22T23:13:53.086828,A,179515,1784,1
2026-03-22T23:13:53.113644,A,179537,1461,1
2026-03-22T23:13:53.138218,A,179559,1452,1
2026-03-22T23:13:53.163802,A,179581,1433,1
2026-03-22T23:13:53.188593,A,179613,1526,1
2026-03-22T23:13:53.213712,A,179635,1484,1
2026-03-22T23:13:53.237163,A,179658,1456,1
2026-03-22T23:13:53.263459,A,179690,1472,1
2026-03-22T23:13:53.285479,A,179713,1549,1
2026-03-22T23:13:53.336918,A,179735,1523,1
2026-03-22T23:13:53.360869,A,179757,1418,1
2026-03-22T23:13:53.410836,A,179790,1399,1
2026-03-22T23:13:53.436056,A,179812,1458,1
2026-03-22T23:13:53.460436,A,179834,1516,1
2026-03-22T23:13:53.486032,A,179857,1376,1
2026-03-22T23:13:53.509956,A,179879,1490,1
2026-03-22T23:13:53.534903,A,179912,2054,1
2026-03-22T23:13:53.558753,A,179934,1313,1
2026-03-22T23:13:53.585438,A,179956,1235,1
2026-03-22T23:13:53.608325,A,179979,1404,1
2026-03-22T23:13:53.635911,A,180011,1421,1
2026-03-22T23:13:53.658573,A,180033,1522,1
2026-03-22T23:13:53.709621,A,180056,1543,1
2026-03-22T23:13:53.734365,A,180078,1458,1
2026-03-22T23:13:53.756527,A,180111,1550,1
2026-03-22T23:13:53.784120,A,180133,1603,1
2026-03-22T23:13:53.832958,A,180156,1468,1
2026-03-22T23:13:53.856838,A,180178,1425,1
2026-03-22T23:13:53.883538,A,180211,1487,1
2026-03-22T23:13:53.908070,A,180233,1567,1
2026-03-22T23:13:53.933363,A,180256,1510,1
2026-03-22T23:13:53.957923,A,180278,1472,1
2026-03-22T23:13:53.983796,A,180300,1546,1
2026-03-22T23:13:54.007710,A,180332,1481,1
2026-03-22T23:13:54.032818,A,180355,1514,1
2026-03-22T23:13:54.056930,A,180377,1511,1
2026-03-22T23:13:54.082953,A,180410,1483,1
2026-03-22T23:13:54.108855,A,180432,1507,1
2026-03-22T23:13:54.133377,A,180454,1428,1
2026-03-22T23:13:54.159420,A,180477,1477,1
2026-03-22T23:13:54.183648,A,180509,1497,1
2026-03-22T23:13:54.226724,A,180532,1572,1
2026-03-22T23:13:54.255167,A,180554,1522,1
2026-03-22T23:13:54.278089,A,180577,1429,1
2026-03-22T23:13:54.304789,A,180609,1449,1
2026-03-22T23:13:54.324809,A,180631,1470,1
2026-03-22T23:13:54.377995,A,180653,1398,1
2026-03-22T23:13:54.405765,A,180676,1419,1
2026-03-22T23:13:54.423604,A,180708,1460,1
2026-03-22T23:13:54.455730,A,180731,1469,1
2026-03-22T23:13:54.478022,A,180753,1390,1
2026-03-22T23:13:54.505631,A,180775,1462,1
2026-03-22T23:13:54.528703,A,180808,1434,1
2026-03-22T23:13:54.553789,A,180830,1660,1
2026-03-22T23:13:54.578023,A,180852,1528,1
2026-03-22T23:13:54.605597,A,180875,1405,1
2026-03-22T23:13:54.630317,A,180907,1481,1
2026-03-22T23:13:54.655799,A,180929,1428,1
2026-03-22T23:13:54.680263,A,180952,1556,1
2026-03-22T23:13:54.703717,A,180974,1449,1
2026-03-22T23:13:54.730866,A,181007,1465,1
2026-03-22T23:13:54.778402,A,181029,1426,1
2026-03-22T23:13:54.803921,A,181051,1466,1
2026-03-22T23:13:54.826376,A,181073,1409,1
2026-03-22T23:13:54.853787,A,181106,1432,1
2026-03-22T23:13:54.879106,A,181128,1440,1
2026-03-22T23:13:54.904040,A,181151,1543,1
2026-03-22T23:13:54.923703,A,181173,1413,1
2026-03-22T23:13:54.954057,A,181205,1467,1
2026-03-22T23:13:54.978573,A,181228,1480,1
2026-03-22T23:13:55.003529,A,181250,1598,1
2026-03-22T23:13:55.027939,A,181273,1506,1
2026-03-22T23:13:55.053393,A,181305,1493,1
2026-03-22T23:13:55.078560,A,181327,1461,1
2026-03-22T23:13:55.103633,A,181350,1583,1
2026-03-22T23:13:55.127010,A,181372,1427,1
2026-03-22T23:13:55.153754,A,181405,1630,1
2026-03-22T23:13:55.201859,A,181427,1424,1
2026-03-22T23:13:55.223818,A,181449,1501,1
2026-03-22T23:13:55.252786,A,181472,1892,1
2026-03-22T23:13:55.277047,A,181505,1446,1
2026-03-22T23:13:55.302733,A,181527,1437,1
2026-03-22T23:13:55.323374,A,181549,1487,1
2026-03-22T23:13:55.353422,A,181572,1517,1
2026-03-22T23:13:55.376622,A,181603,1415,1
2026-03-22T23:13:55.403272,A,181625,1382,1
2026-03-22T23:13:55.426051,A,181648,1529,1
2026-03-22T23:13:55.453815,A,181670,1517,1
2026-03-22T23:13:55.473538,A,181703,1481,1
2026-03-22T23:13:55.503751,A,181725,1470,1
2026-03-22T23:13:55.527817,A,181747,1497,1
2026-03-22T23:13:55.553484,A,181780,1817,1
2026-03-22T23:13:55.601120,A,181802,1408,1
2026-03-22T23:13:55.625484,A,181825,1416,1
2026-03-22T23:13:55.673732,A,181847,1401,1
2026-03-22T23:13:55.698592,A,181880,1555,1
2026-03-22T23:13:55.750937,A,181902,1446,1
2026-03-22T23:13:55.767693,A,181924,1513,1
2026-03-22T23:13:55.778902,A,181946,1410,1
2026-03-22T23:13:55.812843,A,181979,1535,1
2026-03-22T23:13:55.825399,A,182001,1414,1
2026-03-22T23:13:55.849136,A,182024,1410,1
2026-03-22T23:13:55.875710,A,182046,1392,1
2026-03-22T23:13:55.900612,A,182078,1479,1
2026-03-22T23:13:55.925594,A,182101,1403,1
2026-03-22T23:13:55.973644,A,182123,1409,1
2026-03-22T23:13:55.997916,A,182145,1470,1
2026-03-22T23:13:56.023478,A,182178,1606,1
2026-03-22T23:13:56.049301,A,182200,1463,1
2026-03-22T23:13:56.073735,A,182223,1522,1
2026-03-22T23:13:56.098251,A,182245,1454,1
2026-03-22T23:13:56.123818,A,182278,1607,1
2026-03-22T23:13:56.147392,A,182300,1410,1
2026-03-22T23:13:56.173791,A,182322,1498,1
2026-03-22T23:13:56.197814,A,182344,1419,1
2026-03-22T23:13:56.223744,A,182377,1569,1
2026-03-22T23:13:56.247887,A,182399,1427,1
2026-03-22T23:13:56.276298,A,182422,1517,1
2026-03-22T23:13:56.298239,A,182444,1417,1
2026-03-22T23:13:56.323506,A,182466,1480,1
2026-03-22T23:13:56.347970,A,182498,1508,1
2026-03-22T23:13:56.375725,A,182520,1384,1
2026-03-22T23:13:56.399104,A,182543,1440,1
2026-03-22T23:13:56.423728,A,182575,1575,1
2026-03-22T23:13:56.448515,A,182598,1454,1
2026-03-22T23:13:56.473776,A,182620,1489,1
2026-03-22T23:13:56.498151,A,182642,1482,1
2026-03-22T23:13:56.523738,A,182675,1477,1
2026-03-22T23:13:56.547428,A,182697,1493,1
2026-03-22T23:13:56.573828,A,182720,1498,1
2026-03-22T23:13:56.597367,A,182742,1448,1
2026-03-22T23:13:56.625528,A,182775,1445,1
2026-03-22T23:13:56.647634,A,182797,1564,1
2026-03-22T23:13:56.673916,A,182819,1470,1
2026-03-22T23:13:56.697556,A,182842,1423,1
2026-03-22T23:13:56.723427,A,182874,1464,1
2026-03-22T23:13:56.749430,A,182897,1515,1
2026-03-22T23:13:56.775633,A,182919,1440,1
2026-03-22T23:13:56.794753,A,182941,1474,1
2026-03-22T23:13:56.823383,A,182974,1443,1
2026-03-22T23:13:56.848076,A,182996,1556,1
2026-03-22T23:13:56.873456,A,183018,1510,1
2026-03-22T23:13:56.898294,A,183051,1449,1
2026-03-22T23:13:56.923376,A,183073,1440,1
2026-03-22T23:13:56.947372,A,183096,1567,1
2026-03-22T23:13:56.973377,A,183118,1448,1
2026-03-22T23:13:56.997302,A,183150,1409,1
2026-03-22T23:13:57.025904,A,183173,1436,1
2026-03-22T23:13:57.047017,A,183195,1611,1
2026-03-22T23:13:57.074881,A,183217,1418,1
2026-03-22T23:13:57.123804,A,183250,1502,1
2026-03-22T23:13:57.147998,A,183272,1518,1
2026-03-22T23:13:57.172865,A,183295,1537,1
2026-03-22T23:13:57.195406,A,183317,1507,1
2026-03-22T23:13:57.223104,A,183350,1421,1
2026-03-22T23:13:57.245545,A,183372,1442,1
2026-03-22T23:13:57.295039,A,183395,1580,1
2026-03-22T23:13:57.319508,A,183417,1445,1
2026-03-22T23:13:57.345845,A,183449,1469,1
2026-03-22T23:13:57.395245,A,183494,1534,1
2026-03-22T23:13:57.424845,A,183517,1553,1
2026-03-22T23:13:57.446492,A,183548,1494,1
2026-03-22T23:13:57.474626,A,183571,1441,1
2026-03-22T23:13:57.499300,A,183593,1834,1
2026-03-22T23:13:57.548110,A,183616,1597,1
2026-03-22T23:13:57.573140,A,183648,1443,1
2026-03-22T23:13:57.597145,A,183671,1466,1
2026-03-22T23:13:57.623246,A,183694,2025,1
2026-03-22T23:13:57.646145,A,183716,1567,1
2026-03-22T23:13:57.673562,A,183749,1503,1
2026-03-22T23:13:57.697883,A,183771,1473,1
2026-03-22T23:13:57.722706,A,183793,1388,1
2026-03-22T23:13:57.745999,A,183816,1589,1
2026-03-22T23:13:57.773404,A,183848,1534,1
2026-03-22T23:13:57.796671,A,183871,1501,1
2026-03-22T23:13:57.823448,A,183893,1443,1
2026-03-22T23:13:57.848322,A,183926,1592,1
2026-03-22T23:13:57.896323,A,183948,1467,1
2026-03-22T23:13:57.922810,A,183970,1469,1
2026-03-22T23:13:57.947639,A,183993,1396,1
2026-03-22T23:13:57.972731,A,184025,1689,1
2026-03-22T23:13:57.997490,A,184048,1459,1
